iteration,changedBits
8592,54
8593,53
8594,63
8595,65
8596,65
8597,67
8598,65
8599,57
8600,61
8601,61
8602,64
8603,76
8604,70
8605,62
8606,63
8607,73
8608,70
8609,61
8610,65
8611,69
8612,67
8613,60
8614,54
8615,70
8616,70
8617,70
8618,68
8619,65
8620,65
8621,60
8622,68
8623,67
8624,58
8625,68
8626,68
8627,56
8628,65
8629,65
8630,76
8631,68
8632,64
8633,54
8634,62
8635,71
8636,60
8637,70
8638,63
8639,65
8640,68
8641,67
8642,68
8643,46
8644,65
8645,65
8646,59
8647,65
8648,61
8649,69
8650,65
8651,72
8652,71
8653,65
8654,63
8655,65
8656,69
8657,69
8658,66
8659,65
8660,63
8661,76
8662,60
8663,77
8664,59
8665,63
8666,69
8667,60
8668,59
8669,61
8670,63
8671,67
8672,59
8673,58
8674,65
8675,57
8676,58
8677,67
8678,67
8679,66
8680,67
8681,75
8682,67
8683,55
8684,62
8685,64
8686,72
8687,74
8688,65
8689,66
8690,63
8691,62
8692,65
8693,59
8694,64
8695,64
8696,65
8697,66
8698,66
8699,70
8700,57
8701,63
8702,58
8703,51
8704,63
8705,62
8706,65
8707,65
8708,56
8709,60
8710,67
8711,69
8712,69
8713,70
8714,61
8715,63
8716,56
8717,79
8718,63
8719,55
8720,60
8721,63
8722,69
8723,60
8724,62
8725,66
8726,65
8727,64
8728,65
8729,65
8730,57
8731,56
8732,58
8733,63
8734,50
8735,63
8736,71
8737,61
8738,62
8739,64
8740,63
8741,66
8742,78
8743,62
8744,78
8745,61
8746,64
8747,68
8748,58
8749,63
8750,56
8751,66
8752,60
8753,64
8754,69
8755,70
8756,65
8757,61
8758,67
8759,68
8760,66
8761,65
8762,64
8763,70
8764,66
8765,67
8766,63
8767,68
8768,64
8769,54
8770,63
8771,72
8772,52
8773,64
8774,63
8775,71
8776,58
8777,50
8778,62
8779,58
8780,62
8781,64
8782,63
8783,68
8784,69
8785,59
8786,55
8787,54
8788,69
8789,66
8790,60
8791,72
8792,70
8793,61
8794,59
8795,69
8796,72
8797,67
8798,69
8799,61
8800,71
8801,58
8802,62
8803,58
8804,66
8805,70
8806,71
8807,68
8808,66
8809,59
8810,59
8811,61
8812,67
8813,61
8814,74
8815,68
8816,61
8817,65
8818,70
8819,56
8820,67
8821,70
8822,53
8823,56
8824,68
8825,60
8826,60
8827,66
8828,58
8829,69
8830,57
8831,59
8832,59
8833,56
8834,60
8835,67
8836,64
8837,60
8838,70
8839,61
8840,68
8841,57
8842,63
8843,67
8844,60
8845,67
8846,72
8847,71
8848,65
8849,58
8850,64
8851,59
8852,65
8853,65
8854,70
8855,60
8856,72
8857,67
8858,61
8859,62
8860,62
8861,60
8862,65
8863,63
8864,66
8865,66
8866,64
8867,61
8868,64
8869,68
8870,71
8871,64
8872,66
8873,56
8874,64
8875,58
8876,57
8877,64
8878,77
8879,59
8880,70
8881,62
8882,59
8883,62
8884,62
8885,61
8886,59
8887,62
8888,62
8889,55
8890,61
8891,64
8892,62
8893,78
8894,59
8895,64
8896,57
8897,67
8898,72
8899,58
8900,59
8901,69
8902,73
8903,59
8904,55
8905,68
8906,73
8907,69
8908,64
8909,68
8910,51
8911,66
8912,57
8913,56
8914,69
8915,55
8916,52
8917,71
8918,63
8919,71
8920,72
8921,59
8922,59
8923,58
8924,57
8925,62
8926,59
8927,58
8928,65
8929,54
8930,71
8931,63
8932,68
8933,70
8934,71
8935,63
8936,64
8937,58
8938,58
8939,64
8940,61
8941,52
8942,57
8943,66
8944,59
8945,64
8946,68
8947,68
8948,62
8949,66
8950,62
8951,57
8952,72
8953,59
8954,57
8955,56
8956,68
8957,75
8958,67
8959,59
8960,57
8961,68
8962,77
8963,61
8964,59
8965,67
8966,65
8967,68
8968,64
8969,64
8970,62
8971,74
8972,66
8973,58
8974,58
8975,62
8976,63
8977,67
8978,62
8979,62
8980,75
8981,59
8982,56
8983,57
8984,70
8985,70
8986,72
8987,76
8988,72
8989,67
8990,62
8991,54
8992,58
8993,61
8994,53
8995,66
8996,71
8997,62
8998,62
8999,54
9000,66
9001,64
9002,69
9003,72
9004,66
9005,55
9006,68
9007,65
9008,53
9009,60
9010,60
9011,69
9012,59
9013,69
9014,64
9015,74
9016,63
9017,69
9018,57
9019,62
9020,71
9021,68
9022,67
9023,67
9024,69
9025,65
9026,68
9027,52
9028,59
9029,59
9030,68
9031,73
9032,69
9033,61
9034,59
9035,67
9036,74
9037,67
9038,58
9039,55
9040,67
9041,64
9042,68
9043,57
9044,63
9045,66
9046,54
9047,56
9048,66
9049,66
9050,65
9051,60
9052,69
9053,66
9054,59
9055,66
9056,72
9057,73
9058,66
9059,67
9060,57
9061,63
9062,70
9063,57
9064,57
9065,63
9066,65
9067,62
9068,67
9069,65
9070,80
9071,54
9072,70
9073,66
9074,62
9075,62
9076,63
9077,60
9078,74
9079,63
9080,58
9081,69
9082,66
9083,73
9084,60
9085,67
9086,62
9087,62
9088,65
9089,63
9090,63
9091,63
9092,68
9093,64
9094,65
9095,57
9096,58
9097,67
9098,68
9099,77
9100,64
9101,58
9102,68
9103,58
9104,66
9105,60
9106,74
9107,53
9108,68
9109,57
9110,62
9111,56
9112,74
9113,67
9114,53
9115,55
9116,66
9117,73
9118,70
9119,63
9120,59
9121,57
9122,49
9123,67
9124,59
9125,64
9126,61
9127,63
9128,69
9129,72
9130,67
9131,70
9132,68
9133,61
9134,68
9135,65
9136,63
9137,63
9138,61
9139,69
9140,63
9141,53
9142,63
9143,63
9144,59
9145,69
9146,57
9147,60
9148,60
9149,60
9150,62
9151,57
9152,62
9153,65
9154,61
9155,62
9156,65
9157,67
9158,69
9159,69
9160,62
9161,64
9162,70
9163,65
9164,64
9165,59
9166,63
9167,66
9168,62
9169,66
9170,68
9171,62
9172,78
9173,69
9174,66
9175,60
9176,72
9177,58
9178,56
9179,82
9180,68
9181,64
9182,62
9183,64
9184,59
9185,65
9186,62
9187,66
9188,69
9189,63
9190,65
9191,69
9192,67
9193,52
9194,65
9195,64
9196,68
9197,56
9198,64
9199,66
9200,68
9201,66
9202,53
9203,57
9204,59
9205,69
9206,56
9207,67
9208,56
9209,63
9210,74
9211,58
9212,66
9213,70
9214,71
9215,66
9216,65
9217,67
9218,65
9219,60
9220,60
9221,62
9222,64
9223,62
9224,65
9225,66
9226,65
9227,61
9228,62
9229,75
9230,63
9231,66
9232,56
9233,67
9234,64
9235,67
9236,68
9237,62
9238,70
9239,62
9240,63
9241,55
9242,64
9243,57
9244,62
9245,56
9246,58
9247,70
9248,59
9249,58
9250,69
9251,61
9252,76
9253,61
9254,69
9255,64
9256,59
9257,68
9258,63
9259,63
9260,61
9261,54
9262,68
9263,70
9264,69
9265,75
9266,69
9267,65
9268,60
9269,65
9270,64
9271,69
9272,71
9273,63
9274,69
9275,62
9276,69
9277,58
9278,73
9279,70
9280,63
9281,64
9282,65
9283,58
9284,63
9285,69
9286,65
9287,69
9288,66
9289,59
9290,67
9291,61
9292,54
9293,71
9294,63
9295,60
9296,71
9297,63
9298,58
9299,76
9300,68
9301,57
9302,63
9303,65
9304,71
9305,62
9306,62
9307,69
9308,66
9309,61
9310,68
9311,71
9312,61
9313,65
9314,60
9315,65
9316,70
9317,71
9318,68
9319,59
9320,64
9321,58
9322,65
9323,68
9324,64
9325,70
9326,68
9327,57
9328,59
9329,60
9330,61
9331,62
9332,59
9333,70
9334,65
9335,59
9336,64
9337,68
9338,71
9339,54
9340,61
9341,68
9342,60
9343,65
9344,59
9345,67
9346,62
9347,56
9348,62
9349,69
9350,68
9351,71
9352,62
9353,60
9354,53
9355,61
9356,71
9357,67
9358,68
9359,70
9360,64
9361,75
9362,63
9363,69
9364,67
9365,55
9366,64
9367,53
9368,67
9369,56
9370,60
9371,61
9372,64
9373,65
9374,61
9375,65
9376,75
9377,68
9378,68
9379,63
9380,62
9381,71
9382,65
9383,77
9384,71
9385,67
9386,64
9387,62
9388,63
9389,61
9390,50
9391,64
9392,63
9393,63
9394,72
9395,75
9396,62
9397,68
9398,67
9399,58
9400,60
9401,63
9402,66
9403,57
9404,70
9405,64
9406,67
9407,70
9408,66
9409,74
9410,61
9411,63
9412,56
9413,58
9414,61
9415,62
9416,57
9417,54
9418,62
9419,69
9420,67
9421,69
9422,54
9423,59
9424,61
9425,74
9426,55
9427,64
9428,75
9429,57
9430,65
9431,67
9432,61
9433,55
9434,74
9435,65
9436,73
9437,65
9438,54
9439,68
9440,63
9441,76
9442,63
9443,54
9444,73
9445,64
9446,63
9447,67
9448,65
9449,69
9450,63
9451,68
9452,57
9453,66
9454,59
9455,65
9456,61
9457,56
9458,73
9459,56
9460,70
9461,69
9462,60
9463,55
9464,65
9465,75
9466,58
9467,63
9468,59
9469,63
9470,69
9471,71
9472,75
9473,73
9474,59
9475,63
9476,63
9477,67
9478,62
9479,64
9480,75
9481,59
9482,65
9483,51
9484,63
9485,63
9486,63
9487,67
9488,68
9489,65
9490,64
9491,65
9492,61
9493,63
9494,71
9495,55
9496,53
9497,58
9498,72
9499,69
9500,59
9501,59
9502,63
9503,54
9504,50
9505,67
9506,66
9507,72
9508,66
9509,63
9510,69
9511,67
9512,67
9513,61
9514,70
9515,65
9516,54
9517,66
9518,64
9519,62
9520,65
9521,73
9522,51
9523,55
9524,61
9525,57
9526,71
9527,64
9528,57
9529,71
9530,67
9531,55
9532,62
9533,62
9534,63
9535,75
9536,64
9537,71
9538,63
9539,67
9540,59
9541,61
9542,61
9543,68
9544,50
9545,67
9546,55
9547,59
9548,65
9549,69
9550,66
9551,63
9552,65
9553,65
9554,62
9555,65
9556,64
9557,54
9558,52
9559,64
9560,62
9561,66
9562,68
9563,66
9564,66
9565,61
9566,63
9567,57
9568,60
9569,59
9570,73
9571,55
9572,63
9573,62
9574,54
9575,64
9576,62
9577,67
9578,64
9579,66
9580,74
9581,64
9582,52
9583,62
9584,63
9585,57
9586,70
9587,59
9588,74
9589,68
9590,64
9591,73
9592,62
9593,65
9594,68
9595,67
9596,62
9597,71
9598,58
9599,72
9600,65
9601,62
9602,62
9603,65
9604,61
9605,68
9606,64
9607,56
9608,57
9609,66
9610,64
9611,59
9612,70
9613,60
9614,53
9615,61
9616,72
9617,68
9618,61
9619,61
9620,75
9621,61
9622,62
9623,59
9624,69
9625,71
9626,67
9627,65
9628,64
9629,71
9630,69
9631,64
9632,68
9633,51
9634,58
9635,69
9636,58
9637,64
9638,66
9639,55
9640,61
9641,59
9642,58
9643,69
9644,68
9645,63
9646,65
9647,68
9648,64
9649,70
9650,60
9651,59
9652,59
9653,73
9654,68
9655,65
9656,64
9657,70
9658,75
9659,75
9660,57
9661,70
9662,60
9663,71
9664,73
9665,76
9666,64
9667,73
9668,61
9669,66
9670,62
9671,71
9672,61
9673,58
9674,67
9675,64
9676,61
9677,53
9678,69
9679,61
9680,63
9681,63
9682,67
9683,72
9684,60
9685,65
9686,67
9687,60
9688,65
9689,68
9690,63
9691,64
9692,67
9693,52
9694,68
9695,62
9696,67
9697,74
9698,61
9699,61
9700,64
9701,60
9702,67
9703,54
9704,72
9705,76
9706,78
9707,67
9708,65
9709,56
9710,68
9711,49
9712,57
9713,56
9714,62
9715,68
9716,58
9717,66
9718,59
9719,70
9720,75
9721,51
9722,78
9723,77
9724,64
9725,61
9726,60
9727,61
9728,59
9729,67
9730,58
9731,63
9732,66
9733,60
9734,68
9735,57
9736,71
9737,62
9738,60
9739,66
9740,61
9741,67
9742,69
9743,76
9744,69
9745,73
9746,70
9747,59
9748,70
9749,60
9750,72
9751,68
9752,74
9753,67
9754,68
9755,69
9756,63
9757,61
9758,57
9759,66
9760,70
9761,74
9762,49
9763,59
9764,67
9765,61
9766,65
9767,60
9768,56
9769,70
9770,77
9771,69
9772,71
9773,68
9774,58
9775,58
9776,60
9777,65
9778,68
9779,70
9780,72
9781,71
9782,71
9783,66
9784,65
9785,66
9786,72
9787,67
9788,48
9789,58
9790,65
9791,69
9792,62
9793,62
9794,64
9795,63
9796,65
9797,72
9798,64
9799,58
9800,66
9801,71
9802,60
9803,63
9804,53
9805,71
9806,59
9807,68
9808,55
9809,60
9810,63
9811,70
9812,60
9813,61
9814,56
9815,66
9816,54
9817,60
9818,59
9819,76
9820,66
9821,66
9822,60
9823,54
9824,75
9825,59
9826,68
9827,68
9828,66
9829,54
9830,72
9831,62
9832,62
9833,61
9834,66
9835,67
9836,68
9837,71
9838,61
9839,66
9840,67
9841,60
9842,63
9843,68
9844,62
9845,62
9846,71
9847,66
9848,65
9849,60
9850,61
9851,65
9852,72
9853,61
9854,71
9855,65
9856,61
9857,67
9858,57
9859,66
9860,68
9861,59
9862,64
9863,59
9864,68
9865,68
9866,63
9867,65
9868,63
9869,58
9870,60
9871,60
9872,67
9873,61
9874,69
9875,61
9876,67
9877,69
9878,72
9879,60
9880,65
9881,56
9882,65
9883,62
9884,67
9885,61
9886,62
9887,59
9888,55
9889,68
9890,63
9891,65
9892,63
9893,56
9894,63
9895,67
9896,60
9897,69
9898,55
9899,58
9900,60
9901,66
9902,71
9903,79
9904,65
9905,58
9906,59
9907,64
9908,69
9909,68
9910,64
9911,62
9912,56
9913,61
9914,61
9915,58
9916,66
9917,64
9918,59
9919,69
9920,68
9921,64
9922,63
9923,69
9924,69
9925,61
9926,65
9927,56
9928,65
9929,64
9930,62
9931,68
9932,56
9933,67
9934,74
9935,59
9936,72
9937,65
9938,61
9939,63
9940,61
9941,74
9942,53
9943,76
9944,52
9945,69
9946,65
9947,62
9948,56
9949,65
9950,59
9951,65
9952,63
9953,58
9954,61
9955,63
9956,59
9957,61
9958,54
9959,60
9960,61
9961,68
9962,71
9963,70
9964,51
9965,72
9966,65
9967,57
9968,61
9969,59
9970,57
9971,62
9972,58
9973,64
9974,64
9975,60
9976,57
9977,65
9978,66
9979,64
9980,63
9981,66
9982,55
9983,61
9984,60
9985,61
9986,62
9987,60
9988,59
9989,63
9990,68
9991,62
9992,62
9993,66
9994,61
9995,60
9996,58
9997,68
9998,64
9999,64
