iteration,changedBits
8592,127
8593,140
8594,128
8595,128
8596,114
8597,130
8598,135
8599,126
8600,123
8601,129
8602,134
8603,135
8604,121
8605,124
8606,122
8607,129
8608,123
8609,121
8610,120
8611,122
8612,143
8613,127
8614,117
8615,132
8616,115
8617,147
8618,144
8619,130
8620,134
8621,119
8622,115
8623,132
8624,147
8625,135
8626,117
8627,105
8628,128
8629,126
8630,136
8631,129
8632,119
8633,117
8634,145
8635,131
8636,129
8637,134
8638,135
8639,132
8640,128
8641,126
8642,141
8643,140
8644,129
8645,139
8646,123
8647,127
8648,132
8649,138
8650,135
8651,128
8652,115
8653,135
8654,135
8655,122
8656,138
8657,137
8658,136
8659,144
8660,131
8661,117
8662,132
8663,140
8664,127
8665,130
8666,108
8667,130
8668,124
8669,119
8670,137
8671,126
8672,124
8673,126
8674,118
8675,122
8676,115
8677,126
8678,135
8679,138
8680,131
8681,126
8682,128
8683,136
8684,131
8685,132
8686,130
8687,129
8688,123
8689,125
8690,130
8691,133
8692,138
8693,130
8694,131
8695,134
8696,131
8697,124
8698,128
8699,148
8700,132
8701,131
8702,140
8703,130
8704,137
8705,125
8706,135
8707,127
8708,122
8709,126
8710,124
8711,135
8712,111
8713,130
8714,134
8715,146
8716,125
8717,130
8718,120
8719,133
8720,122
8721,141
8722,137
8723,127
8724,134
8725,143
8726,130
8727,119
8728,121
8729,124
8730,127
8731,139
8732,123
8733,135
8734,133
8735,134
8736,126
8737,124
8738,121
8739,131
8740,133
8741,138
8742,122
8743,110
8744,130
8745,143
8746,128
8747,118
8748,128
8749,115
8750,129
8751,112
8752,140
8753,132
8754,129
8755,116
8756,133
8757,140
8758,133
8759,123
8760,123
8761,134
8762,119
8763,122
8764,143
8765,115
8766,119
8767,120
8768,120
8769,124
8770,125
8771,144
8772,116
8773,121
8774,126
8775,131
8776,110
8777,132
8778,120
8779,114
8780,129
8781,133
8782,136
8783,111
8784,147
8785,117
8786,120
8787,124
8788,131
8789,133
8790,127
8791,122
8792,116
8793,128
8794,136
8795,130
8796,137
8797,124
8798,133
8799,128
8800,130
8801,134
8802,119
8803,122
8804,123
8805,117
8806,140
8807,129
8808,124
8809,115
8810,124
8811,130
8812,134
8813,120
8814,118
8815,132
8816,130
8817,133
8818,142
8819,133
8820,122
8821,120
8822,108
8823,118
8824,129
8825,124
8826,121
8827,126
8828,122
8829,144
8830,128
8831,147
8832,127
8833,128
8834,135
8835,128
8836,134
8837,136
8838,139
8839,123
8840,118
8841,126
8842,124
8843,116
8844,122
8845,121
8846,127
8847,122
8848,120
8849,129
8850,116
8851,130
8852,128
8853,128
8854,129
8855,123
8856,129
8857,128
8858,131
8859,117
8860,116
8861,133
8862,142
8863,130
8864,125
8865,128
8866,126
8867,131
8868,135
8869,103
8870,122
8871,128
8872,129
8873,141
8874,116
8875,124
8876,131
8877,129
8878,114
8879,130
8880,134
8881,138
8882,131
8883,139
8884,126
8885,117
8886,140
8887,128
8888,141
8889,128
8890,137
8891,128
8892,125
8893,136
8894,130
8895,132
8896,119
8897,126
8898,128
8899,136
8900,117
8901,130
8902,143
8903,134
8904,122
8905,128
8906,135
8907,130
8908,125
8909,116
8910,135
8911,134
8912,128
8913,133
8914,131
8915,134
8916,134
8917,119
8918,123
8919,130
8920,132
8921,140
8922,125
8923,105
8924,119
8925,146
8926,128
8927,133
8928,133
8929,115
8930,134
8931,132
8932,137
8933,134
8934,128
8935,130
8936,118
8937,123
8938,122
8939,132
8940,125
8941,127
8942,122
8943,139
8944,139
8945,124
8946,133
8947,124
8948,132
8949,128
8950,132
8951,126
8952,135
8953,119
8954,142
8955,128
8956,134
8957,141
8958,114
8959,123
8960,121
8961,113
8962,145
8963,127
8964,129
8965,116
8966,125
8967,127
8968,133
8969,133
8970,120
8971,129
8972,136
8973,130
8974,136
8975,143
8976,126
8977,125
8978,133
8979,110
8980,121
8981,143
8982,129
8983,131
8984,119
8985,116
8986,125
8987,117
8988,133
8989,135
8990,146
8991,139
8992,132
8993,133
8994,115
8995,116
8996,125
8997,127
8998,139
8999,140
9000,133
9001,130
9002,125
9003,119
9004,114
9005,127
9006,130
9007,122
9008,131
9009,127
9010,125
9011,122
9012,124
9013,125
9014,127
9015,119
9016,139
9017,125
9018,132
9019,124
9020,142
9021,128
9022,119
9023,126
9024,132
9025,118
9026,114
9027,123
9028,128
9029,123
9030,123
9031,113
9032,131
9033,125
9034,128
9035,125
9036,120
9037,134
9038,121
9039,134
9040,137
9041,126
9042,122
9043,130
9044,121
9045,115
9046,144
9047,128
9048,128
9049,124
9050,133
9051,134
9052,123
9053,132
9054,126
9055,130
9056,131
9057,121
9058,130
9059,135
9060,138
9061,139
9062,126
9063,124
9064,127
9065,113
9066,122
9067,118
9068,138
9069,129
9070,137
9071,136
9072,122
9073,128
9074,118
9075,122
9076,133
9077,124
9078,124
9079,121
9080,138
9081,135
9082,140
9083,132
9084,113
9085,120
9086,125
9087,133
9088,132
9089,127
9090,146
9091,130
9092,132
9093,125
9094,116
9095,122
9096,133
9097,120
9098,121
9099,129
9100,140
9101,127
9102,130
9103,124
9104,130
9105,128
9106,132
9107,126
9108,117
9109,117
9110,149
9111,130
9112,121
9113,136
9114,116
9115,126
9116,119
9117,125
9118,123
9119,128
9120,120
9121,127
9122,139
9123,131
9124,134
9125,122
9126,125
9127,135
9128,139
9129,135
9130,124
9131,121
9132,127
9133,129
9134,142
9135,129
9136,126
9137,130
9138,123
9139,115
9140,122
9141,137
9142,137
9143,135
9144,136
9145,120
9146,125
9147,121
9148,135
9149,132
9150,126
9151,116
9152,118
9153,136
9154,131
9155,123
9156,119
9157,131
9158,142
9159,131
9160,121
9161,124
9162,132
9163,121
9164,132
9165,127
9166,122
9167,128
9168,114
9169,116
9170,135
9171,123
9172,134
9173,121
9174,124
9175,121
9176,134
9177,121
9178,130
9179,131
9180,138
9181,128
9182,139
9183,121
9184,118
9185,126
9186,127
9187,134
9188,116
9189,140
9190,117
9191,139
9192,123
9193,134
9194,120
9195,124
9196,128
9197,125
9198,142
9199,128
9200,129
9201,132
9202,135
9203,126
9204,122
9205,119
9206,130
9207,147
9208,136
9209,114
9210,122
9211,142
9212,120
9213,121
9214,135
9215,135
9216,132
9217,132
9218,128
9219,127
9220,130
9221,135
9222,134
9223,119
9224,137
9225,112
9226,123
9227,136
9228,118
9229,120
9230,122
9231,130
9232,131
9233,128
9234,134
9235,118
9236,134
9237,139
9238,128
9239,128
9240,123
9241,130
9242,124
9243,132
9244,116
9245,139
9246,120
9247,139
9248,114
9249,128
9250,133
9251,141
9252,132
9253,147
9254,135
9255,121
9256,113
9257,137
9258,142
9259,130
9260,118
9261,126
9262,138
9263,123
9264,120
9265,136
9266,119
9267,123
9268,132
9269,131
9270,130
9271,138
9272,137
9273,137
9274,120
9275,115
9276,128
9277,137
9278,124
9279,129
9280,149
9281,121
9282,120
9283,126
9284,133
9285,135
9286,132
9287,136
9288,120
9289,127
9290,132
9291,127
9292,139
9293,117
9294,130
9295,128
9296,139
9297,129
9298,125
9299,114
9300,126
9301,138
9302,126
9303,132
9304,137
9305,119
9306,130
9307,121
9308,128
9309,131
9310,121
9311,124
9312,127
9313,136
9314,123
9315,145
9316,114
9317,129
9318,128
9319,133
9320,130
9321,123
9322,130
9323,128
9324,139
9325,129
9326,140
9327,131
9328,125
9329,123
9330,133
9331,134
9332,125
9333,123
9334,114
9335,132
9336,130
9337,114
9338,128
9339,124
9340,141
9341,114
9342,137
9343,118
9344,129
9345,126
9346,122
9347,116
9348,127
9349,136
9350,119
9351,130
9352,148
9353,137
9354,124
9355,129
9356,127
9357,118
9358,127
9359,121
9360,127
9361,117
9362,138
9363,136
9364,121
9365,141
9366,122
9367,129
9368,126
9369,132
9370,129
9371,141
9372,119
9373,123
9374,138
9375,116
9376,123
9377,136
9378,127
9379,119
9380,115
9381,132
9382,127
9383,124
9384,126
9385,139
9386,130
9387,120
9388,129
9389,136
9390,115
9391,131
9392,126
9393,120
9394,117
9395,129
9396,127
9397,123
9398,141
9399,132
9400,118
9401,128
9402,116
9403,130
9404,113
9405,138
9406,123
9407,127
9408,130
9409,132
9410,126
9411,133
9412,107
9413,135
9414,134
9415,117
9416,119
9417,121
9418,120
9419,128
9420,135
9421,122
9422,134
9423,109
9424,124
9425,133
9426,131
9427,115
9428,122
9429,131
9430,130
9431,130
9432,128
9433,143
9434,121
9435,126
9436,137
9437,133
9438,121
9439,130
9440,119
9441,152
9442,115
9443,131
9444,122
9445,134
9446,128
9447,134
9448,130
9449,142
9450,115
9451,134
9452,144
9453,124
9454,124
9455,127
9456,141
9457,123
9458,130
9459,134
9460,119
9461,131
9462,122
9463,143
9464,145
9465,122
9466,134
9467,133
9468,144
9469,115
9470,140
9471,121
9472,114
9473,112
9474,127
9475,134
9476,132
9477,117
9478,134
9479,123
9480,137
9481,132
9482,130
9483,125
9484,137
9485,111
9486,130
9487,123
9488,124
9489,117
9490,134
9491,131
9492,123
9493,129
9494,119
9495,127
9496,126
9497,143
9498,140
9499,127
9500,126
9501,123
9502,135
9503,123
9504,122
9505,120
9506,119
9507,134
9508,123
9509,127
9510,142
9511,140
9512,122
9513,136
9514,125
9515,129
9516,126
9517,140
9518,140
9519,133
9520,121
9521,127
9522,126
9523,119
9524,134
9525,131
9526,129
9527,149
9528,130
9529,132
9530,120
9531,125
9532,140
9533,141
9534,136
9535,139
9536,132
9537,130
9538,120
9539,140
9540,119
9541,108
9542,127
9543,125
9544,136
9545,135
9546,130
9547,128
9548,121
9549,129
9550,139
9551,122
9552,129
9553,126
9554,131
9555,126
9556,136
9557,124
9558,131
9559,122
9560,126
9561,137
9562,143
9563,128
9564,116
9565,142
9566,117
9567,124
9568,142
9569,135
9570,130
9571,119
9572,116
9573,125
9574,129
9575,139
9576,130
9577,128
9578,139
9579,145
9580,121
9581,118
9582,121
9583,138
9584,122
9585,126
9586,132
9587,126
9588,126
9589,132
9590,127
9591,135
9592,131
9593,117
9594,125
9595,131
9596,132
9597,112
9598,126
9599,118
9600,118
9601,131
9602,135
9603,136
9604,132
9605,123
9606,128
9607,119
9608,117
9609,139
9610,133
9611,133
9612,111
9613,125
9614,144
9615,139
9616,122
9617,128
9618,114
9619,128
9620,128
9621,141
9622,111
9623,113
9624,124
9625,115
9626,128
9627,133
9628,122
9629,138
9630,122
9631,132
9632,131
9633,133
9634,136
9635,135
9636,132
9637,130
9638,130
9639,126
9640,129
9641,116
9642,119
9643,111
9644,128
9645,128
9646,134
9647,114
9648,115
9649,125
9650,118
9651,139
9652,123
9653,129
9654,128
9655,137
9656,131
9657,122
9658,137
9659,133
9660,119
9661,129
9662,129
9663,120
9664,126
9665,113
9666,133
9667,135
9668,129
9669,113
9670,124
9671,151
9672,129
9673,127
9674,121
9675,120
9676,137
9677,130
9678,123
9679,128
9680,123
9681,119
9682,124
9683,126
9684,124
9685,123
9686,133
9687,117
9688,122
9689,111
9690,121
9691,134
9692,119
9693,129
9694,126
9695,117
9696,116
9697,134
9698,124
9699,139
9700,138
9701,126
9702,113
9703,133
9704,130
9705,156
9706,131
9707,131
9708,136
9709,125
9710,136
9711,122
9712,135
9713,129
9714,123
9715,127
9716,106
9717,109
9718,136
9719,134
9720,132
9721,121
9722,118
9723,126
9724,117
9725,136
9726,133
9727,124
9728,126
9729,123
9730,121
9731,134
9732,129
9733,137
9734,136
9735,125
9736,132
9737,132
9738,116
9739,118
9740,125
9741,131
9742,126
9743,134
9744,135
9745,123
9746,131
9747,125
9748,131
9749,122
9750,122
9751,125
9752,132
9753,125
9754,122
9755,123
9756,153
9757,111
9758,109
9759,126
9760,121
9761,122
9762,129
9763,128
9764,134
9765,122
9766,132
9767,126
9768,114
9769,131
9770,124
9771,136
9772,127
9773,117
9774,120
9775,128
9776,150
9777,116
9778,122
9779,122
9780,118
9781,130
9782,127
9783,129
9784,133
9785,125
9786,135
9787,122
9788,128
9789,132
9790,127
9791,126
9792,141
9793,136
9794,127
9795,122
9796,136
9797,114
9798,122
9799,121
9800,124
9801,129
9802,129
9803,116
9804,122
9805,136
9806,137
9807,124
9808,131
9809,144
9810,137
9811,141
9812,125
9813,126
9814,118
9815,127
9816,125
9817,127
9818,121
9819,136
9820,129
9821,125
9822,126
9823,129
9824,136
9825,139
9826,143
9827,130
9828,133
9829,142
9830,132
9831,130
9832,124
9833,126
9834,143
9835,120
9836,126
9837,118
9838,131
9839,128
9840,131
9841,128
9842,113
9843,130
9844,128
9845,137
9846,124
9847,123
9848,120
9849,109
9850,132
9851,133
9852,128
9853,119
9854,132
9855,120
9856,136
9857,125
9858,137
9859,124
9860,120
9861,130
9862,128
9863,128
9864,117
9865,135
9866,125
9867,124
9868,123
9869,147
9870,146
9871,138
9872,128
9873,125
9874,121
9875,129
9876,133
9877,123
9878,115
9879,135
9880,152
9881,112
9882,129
9883,130
9884,142
9885,131
9886,129
9887,122
9888,126
9889,121
9890,122
9891,117
9892,117
9893,134
9894,131
9895,117
9896,121
9897,132
9898,134
9899,119
9900,131
9901,121
9902,137
9903,118
9904,125
9905,128
9906,129
9907,122
9908,131
9909,130
9910,121
9911,115
9912,116
9913,124
9914,113
9915,139
9916,122
9917,123
9918,136
9919,124
9920,137
9921,133
9922,129
9923,132
9924,126
9925,136
9926,139
9927,126
9928,121
9929,131
9930,139
9931,122
9932,135
9933,124
9934,131
9935,119
9936,133
9937,137
9938,117
9939,139
9940,129
9941,135
9942,113
9943,120
9944,139
9945,123
9946,128
9947,139
9948,123
9949,121
9950,126
9951,131
9952,123
9953,124
9954,128
9955,134
9956,126
9957,126
9958,126
9959,123
9960,138
9961,130
9962,131
9963,127
9964,127
9965,117
9966,122
9967,117
9968,131
9969,114
9970,116
9971,133
9972,121
9973,123
9974,137
9975,141
9976,138
9977,127
9978,118
9979,131
9980,123
9981,141
9982,130
9983,118
9984,121
9985,139
9986,129
9987,112
9988,118
9989,129
9990,122
9991,117
9992,123
9993,129
9994,126
9995,138
9996,120
9997,130
9998,127
9999,129
