iteration,changedBits
8592,137
8593,129
8594,129
8595,134
8596,137
8597,117
8598,120
8599,137
8600,142
8601,133
8602,127
8603,123
8604,125
8605,114
8606,131
8607,120
8608,131
8609,131
8610,127
8611,126
8612,137
8613,136
8614,135
8615,120
8616,127
8617,136
8618,119
8619,125
8620,128
8621,124
8622,141
8623,135
8624,128
8625,126
8626,128
8627,134
8628,120
8629,117
8630,116
8631,134
8632,122
8633,131
8634,136
8635,131
8636,121
8637,117
8638,122
8639,133
8640,132
8641,122
8642,136
8643,122
8644,113
8645,138
8646,120
8647,132
8648,142
8649,113
8650,130
8651,107
8652,130
8653,114
8654,141
8655,130
8656,117
8657,129
8658,136
8659,123
8660,118
8661,125
8662,132
8663,131
8664,143
8665,123
8666,134
8667,122
8668,135
8669,130
8670,138
8671,125
8672,157
8673,142
8674,127
8675,126
8676,118
8677,111
8678,112
8679,143
8680,127
8681,130
8682,123
8683,145
8684,131
8685,120
8686,118
8687,128
8688,139
8689,111
8690,129
8691,132
8692,136
8693,133
8694,116
8695,113
8696,125
8697,129
8698,126
8699,125
8700,123
8701,123
8702,117
8703,133
8704,134
8705,120
8706,126
8707,126
8708,143
8709,118
8710,118
8711,134
8712,122
8713,132
8714,133
8715,135
8716,142
8717,118
8718,134
8719,146
8720,125
8721,128
8722,125
8723,139
8724,122
8725,122
8726,134
8727,122
8728,135
8729,118
8730,143
8731,128
8732,121
8733,119
8734,131
8735,114
8736,132
8737,129
8738,140
8739,135
8740,137
8741,133
8742,122
8743,121
8744,121
8745,145
8746,133
8747,132
8748,118
8749,119
8750,133
8751,122
8752,123
8753,126
8754,127
8755,127
8756,139
8757,133
8758,143
8759,116
8760,125
8761,131
8762,134
8763,116
8764,136
8765,133
8766,123
8767,127
8768,130
8769,122
8770,115
8771,132
8772,137
8773,135
8774,123
8775,122
8776,137
8777,132
8778,121
8779,119
8780,145
8781,120
8782,122
8783,119
8784,135
8785,119
8786,130
8787,122
8788,118
8789,120
8790,139
8791,133
8792,139
8793,124
8794,125
8795,126
8796,122
8797,125
8798,130
8799,114
8800,144
8801,144
8802,128
8803,132
8804,119
8805,140
8806,124
8807,122
8808,130
8809,114
8810,125
8811,131
8812,130
8813,126
8814,123
8815,130
8816,130
8817,140
8818,129
8819,142
8820,129
8821,130
8822,129
8823,138
8824,120
8825,124
8826,135
8827,125
8828,123
8829,136
8830,111
8831,133
8832,125
8833,133
8834,131
8835,124
8836,131
8837,133
8838,134
8839,129
8840,129
8841,131
8842,137
8843,126
8844,119
8845,135
8846,113
8847,128
8848,138
8849,129
8850,132
8851,142
8852,121
8853,127
8854,117
8855,131
8856,134
8857,138
8858,133
8859,134
8860,123
8861,136
8862,147
8863,127
8864,128
8865,126
8866,136
8867,117
8868,120
8869,128
8870,115
8871,135
8872,137
8873,141
8874,121
8875,121
8876,133
8877,142
8878,129
8879,111
8880,119
8881,129
8882,122
8883,122
8884,135
8885,120
8886,131
8887,109
8888,129
8889,142
8890,132
8891,127
8892,126
8893,136
8894,140
8895,133
8896,137
8897,130
8898,112
8899,144
8900,133
8901,122
8902,116
8903,126
8904,118
8905,145
8906,136
8907,124
8908,123
8909,126
8910,122
8911,124
8912,137
8913,136
8914,142
8915,136
8916,136
8917,117
8918,131
8919,122
8920,129
8921,129
8922,131
8923,126
8924,103
8925,120
8926,113
8927,124
8928,105
8929,131
8930,120
8931,127
8932,110
8933,137
8934,114
8935,146
8936,126
8937,119
8938,129
8939,133
8940,134
8941,128
8942,127
8943,131
8944,127
8945,133
8946,118
8947,112
8948,126
8949,133
8950,134
8951,115
8952,132
8953,128
8954,119
8955,134
8956,128
8957,142
8958,133
8959,129
8960,122
8961,134
8962,128
8963,125
8964,125
8965,116
8966,126
8967,131
8968,128
8969,123
8970,126
8971,126
8972,121
8973,117
8974,129
8975,117
8976,127
8977,133
8978,129
8979,139
8980,134
8981,124
8982,116
8983,137
8984,143
8985,128
8986,134
8987,130
8988,131
8989,123
8990,136
8991,134
8992,127
8993,140
8994,133
8995,132
8996,139
8997,134
8998,136
8999,124
9000,132
9001,124
9002,125
9003,148
9004,115
9005,114
9006,125
9007,132
9008,119
9009,117
9010,127
9011,129
9012,137
9013,143
9014,119
9015,121
9016,144
9017,122
9018,119
9019,132
9020,129
9021,126
9022,124
9023,127
9024,135
9025,124
9026,139
9027,127
9028,137
9029,140
9030,138
9031,135
9032,118
9033,119
9034,118
9035,122
9036,118
9037,119
9038,104
9039,130
9040,113
9041,120
9042,147
9043,119
9044,118
9045,106
9046,120
9047,116
9048,133
9049,124
9050,139
9051,135
9052,130
9053,125
9054,139
9055,143
9056,130
9057,138
9058,136
9059,138
9060,130
9061,116
9062,137
9063,124
9064,128
9065,124
9066,124
9067,116
9068,117
9069,136
9070,130
9071,120
9072,112
9073,149
9074,136
9075,131
9076,133
9077,144
9078,139
9079,106
9080,128
9081,125
9082,118
9083,138
9084,128
9085,127
9086,119
9087,135
9088,131
9089,144
9090,127
9091,135
9092,136
9093,142
9094,127
9095,132
9096,135
9097,126
9098,129
9099,125
9100,136
9101,123
9102,124
9103,135
9104,129
9105,125
9106,119
9107,139
9108,124
9109,110
9110,125
9111,130
9112,121
9113,123
9114,124
9115,126
9116,140
9117,127
9118,128
9119,134
9120,128
9121,127
9122,121
9123,131
9124,133
9125,130
9126,119
9127,123
9128,146
9129,115
9130,126
9131,129
9132,129
9133,136
9134,134
9135,119
9136,117
9137,125
9138,126
9139,118
9140,131
9141,130
9142,129
9143,122
9144,136
9145,128
9146,134
9147,140
9148,136
9149,129
9150,126
9151,102
9152,121
9153,138
9154,133
9155,133
9156,127
9157,129
9158,128
9159,121
9160,143
9161,130
9162,120
9163,122
9164,125
9165,132
9166,118
9167,119
9168,128
9169,140
9170,122
9171,130
9172,136
9173,126
9174,129
9175,126
9176,115
9177,130
9178,127
9179,144
9180,117
9181,116
9182,117
9183,132
9184,117
9185,135
9186,135
9187,129
9188,120
9189,128
9190,143
9191,121
9192,130
9193,124
9194,139
9195,120
9196,130
9197,135
9198,112
9199,134
9200,123
9201,121
9202,128
9203,134
9204,123
9205,130
9206,118
9207,106
9208,125
9209,127
9210,125
9211,113
9212,129
9213,125
9214,152
9215,129
9216,121
9217,125
9218,139
9219,129
9220,127
9221,119
9222,119
9223,120
9224,125
9225,128
9226,124
9227,121
9228,128
9229,125
9230,128
9231,122
9232,144
9233,133
9234,125
9235,129
9236,133
9237,116
9238,124
9239,129
9240,137
9241,134
9242,113
9243,111
9244,124
9245,126
9246,122
9247,127
9248,121
9249,112
9250,123
9251,130
9252,130
9253,121
9254,124
9255,143
9256,117
9257,130
9258,123
9259,125
9260,131
9261,133
9262,127
9263,126
9264,128
9265,121
9266,129
9267,119
9268,122
9269,136
9270,127
9271,129
9272,136
9273,131
9274,121
9275,146
9276,116
9277,124
9278,118
9279,121
9280,140
9281,140
9282,125
9283,146
9284,132
9285,122
9286,117
9287,127
9288,132
9289,114
9290,130
9291,122
9292,134
9293,120
9294,119
9295,118
9296,123
9297,128
9298,135
9299,136
9300,111
9301,142
9302,126
9303,119
9304,133
9305,129
9306,127
9307,113
9308,129
9309,124
9310,135
9311,133
9312,144
9313,140
9314,123
9315,125
9316,121
9317,128
9318,117
9319,125
9320,129
9321,118
9322,118
9323,134
9324,123
9325,128
9326,123
9327,128
9328,107
9329,132
9330,129
9331,136
9332,120
9333,125
9334,136
9335,131
9336,124
9337,135
9338,136
9339,132
9340,127
9341,118
9342,135
9343,134
9344,133
9345,132
9346,104
9347,129
9348,133
9349,127
9350,128
9351,126
9352,129
9353,122
9354,119
9355,127
9356,126
9357,134
9358,113
9359,130
9360,127
9361,132
9362,130
9363,133
9364,123
9365,127
9366,124
9367,122
9368,132
9369,127
9370,131
9371,108
9372,118
9373,133
9374,114
9375,128
9376,132
9377,140
9378,132
9379,145
9380,137
9381,132
9382,125
9383,141
9384,131
9385,139
9386,149
9387,134
9388,137
9389,119
9390,134
9391,115
9392,132
9393,115
9394,120
9395,125
9396,132
9397,127
9398,125
9399,137
9400,137
9401,133
9402,120
9403,127
9404,134
9405,131
9406,125
9407,132
9408,128
9409,129
9410,129
9411,116
9412,124
9413,127
9414,142
9415,130
9416,140
9417,133
9418,111
9419,130
9420,138
9421,137
9422,132
9423,119
9424,143
9425,126
9426,124
9427,127
9428,135
9429,115
9430,146
9431,125
9432,114
9433,133
9434,128
9435,133
9436,127
9437,124
9438,132
9439,129
9440,133
9441,125
9442,132
9443,129
9444,116
9445,124
9446,121
9447,120
9448,140
9449,135
9450,130
9451,135
9452,130
9453,131
9454,118
9455,124
9456,120
9457,133
9458,135
9459,126
9460,131
9461,117
9462,132
9463,120
9464,123
9465,131
9466,126
9467,130
9468,132
9469,119
9470,136
9471,129
9472,133
9473,129
9474,138
9475,121
9476,140
9477,140
9478,125
9479,140
9480,119
9481,118
9482,118
9483,120
9484,122
9485,121
9486,135
9487,136
9488,129
9489,125
9490,136
9491,127
9492,131
9493,134
9494,126
9495,121
9496,122
9497,132
9498,122
9499,129
9500,117
9501,130
9502,130
9503,146
9504,136
9505,134
9506,139
9507,115
9508,125
9509,132
9510,135
9511,126
9512,128
9513,135
9514,133
9515,121
9516,123
9517,122
9518,129
9519,139
9520,139
9521,141
9522,120
9523,143
9524,128
9525,126
9526,128
9527,142
9528,132
9529,120
9530,137
9531,148
9532,127
9533,134
9534,131
9535,141
9536,117
9537,141
9538,121
9539,133
9540,129
9541,139
9542,138
9543,133
9544,109
9545,134
9546,114
9547,127
9548,122
9549,119
9550,132
9551,129
9552,118
9553,133
9554,134
9555,133
9556,123
9557,128
9558,138
9559,119
9560,141
9561,131
9562,122
9563,124
9564,115
9565,129
9566,135
9567,141
9568,142
9569,122
9570,131
9571,126
9572,114
9573,132
9574,134
9575,133
9576,135
9577,138
9578,135
9579,132
9580,124
9581,130
9582,144
9583,138
9584,133
9585,130
9586,132
9587,127
9588,138
9589,133
9590,136
9591,134
9592,120
9593,129
9594,134
9595,127
9596,125
9597,126
9598,123
9599,120
9600,127
9601,138
9602,139
9603,129
9604,132
9605,134
9606,121
9607,134
9608,125
9609,126
9610,113
9611,127
9612,124
9613,133
9614,115
9615,123
9616,138
9617,131
9618,132
9619,127
9620,132
9621,120
9622,120
9623,131
9624,126
9625,123
9626,123
9627,117
9628,119
9629,134
9630,134
9631,125
9632,123
9633,130
9634,123
9635,118
9636,127
9637,134
9638,141
9639,134
9640,128
9641,128
9642,112
9643,132
9644,124
9645,136
9646,117
9647,126
9648,108
9649,124
9650,127
9651,118
9652,120
9653,121
9654,130
9655,114
9656,132
9657,116
9658,129
9659,131
9660,133
9661,124
9662,143
9663,116
9664,126
9665,126
9666,126
9667,123
9668,120
9669,124
9670,111
9671,133
9672,143
9673,131
9674,133
9675,139
9676,131
9677,128
9678,120
9679,120
9680,125
9681,132
9682,125
9683,141
9684,131
9685,130
9686,124
9687,120
9688,140
9689,133
9690,126
9691,119
9692,122
9693,137
9694,135
9695,125
9696,131
9697,120
9698,118
9699,132
9700,123
9701,127
9702,121
9703,140
9704,125
9705,139
9706,137
9707,121
9708,127
9709,129
9710,120
9711,137
9712,131
9713,125
9714,126
9715,146
9716,141
9717,115
9718,129
9719,122
9720,112
9721,129
9722,124
9723,129
9724,130
9725,130
9726,133
9727,121
9728,125
9729,131
9730,125
9731,120
9732,134
9733,120
9734,126
9735,133
9736,120
9737,135
9738,142
9739,139
9740,139
9741,138
9742,137
9743,129
9744,143
9745,132
9746,134
9747,134
9748,139
9749,134
9750,124
9751,128
9752,118
9753,132
9754,127
9755,124
9756,137
9757,135
9758,122
9759,140
9760,129
9761,129
9762,132
9763,125
9764,124
9765,120
9766,129
9767,114
9768,128
9769,115
9770,115
9771,139
9772,123
9773,133
9774,150
9775,136
9776,137
9777,127
9778,123
9779,129
9780,136
9781,125
9782,123
9783,126
9784,138
9785,133
9786,118
9787,130
9788,130
9789,128
9790,125
9791,129
9792,121
9793,137
9794,123
9795,136
9796,135
9797,127
9798,131
9799,127
9800,128
9801,130
9802,124
9803,128
9804,125
9805,142
9806,133
9807,140
9808,135
9809,137
9810,139
9811,127
9812,132
9813,127
9814,125
9815,126
9816,124
9817,135
9818,132
9819,129
9820,124
9821,117
9822,129
9823,145
9824,141
9825,129
9826,124
9827,129
9828,137
9829,145
9830,115
9831,134
9832,119
9833,119
9834,126
9835,120
9836,132
9837,119
9838,121
9839,117
9840,129
9841,130
9842,130
9843,131
9844,141
9845,130
9846,139
9847,133
9848,125
9849,134
9850,129
9851,117
9852,126
9853,129
9854,115
9855,116
9856,135
9857,119
9858,124
9859,124
9860,142
9861,124
9862,130
9863,111
9864,123
9865,125
9866,131
9867,129
9868,126
9869,131
9870,130
9871,130
9872,125
9873,130
9874,133
9875,136
9876,141
9877,128
9878,133
9879,115
9880,125
9881,120
9882,130
9883,128
9884,115
9885,131
9886,128
9887,114
9888,129
9889,130
9890,130
9891,126
9892,122
9893,127
9894,130
9895,121
9896,152
9897,120
9898,125
9899,136
9900,129
9901,134
9902,118
9903,124
9904,130
9905,147
9906,119
9907,134
9908,137
9909,125
9910,141
9911,128
9912,115
9913,118
9914,126
9915,139
9916,135
9917,123
9918,137
9919,131
9920,128
9921,132
9922,132
9923,126
9924,124
9925,122
9926,118
9927,132
9928,127
9929,123
9930,125
9931,133
9932,126
9933,111
9934,138
9935,134
9936,138
9937,125
9938,138
9939,146
9940,119
9941,121
9942,121
9943,131
9944,119
9945,118
9946,116
9947,112
9948,125
9949,123
9950,115
9951,128
9952,140
9953,136
9954,128
9955,134
9956,126
9957,123
9958,139
9959,133
9960,131
9961,126
9962,132
9963,117
9964,132
9965,129
9966,131
9967,139
9968,135
9969,134
9970,124
9971,126
9972,112
9973,135
9974,138
9975,123
9976,134
9977,129
9978,120
9979,135
9980,131
9981,129
9982,119
9983,134
9984,124
9985,131
9986,128
9987,121
9988,135
9989,134
9990,131
9991,127
9992,124
9993,121
9994,124
9995,134
9996,123
9997,123
9998,128
9999,111
