iteration,changedBits
8592,130
8593,132
8594,111
8595,123
8596,129
8597,129
8598,138
8599,133
8600,137
8601,123
8602,130
8603,138
8604,117
8605,108
8606,107
8607,134
8608,121
8609,114
8610,126
8611,125
8612,136
8613,121
8614,120
8615,130
8616,124
8617,129
8618,127
8619,120
8620,128
8621,130
8622,115
8623,132
8624,118
8625,126
8626,132
8627,125
8628,125
8629,124
8630,134
8631,133
8632,140
8633,124
8634,133
8635,142
8636,135
8637,133
8638,128
8639,124
8640,121
8641,130
8642,131
8643,126
8644,126
8645,124
8646,122
8647,118
8648,121
8649,144
8650,126
8651,145
8652,120
8653,117
8654,123
8655,124
8656,117
8657,126
8658,122
8659,130
8660,123
8661,145
8662,113
8663,131
8664,133
8665,126
8666,119
8667,116
8668,126
8669,125
8670,130
8671,112
8672,119
8673,127
8674,136
8675,142
8676,127
8677,122
8678,128
8679,126
8680,129
8681,141
8682,132
8683,125
8684,121
8685,132
8686,129
8687,123
8688,135
8689,141
8690,133
8691,125
8692,139
8693,140
8694,128
8695,123
8696,129
8697,132
8698,123
8699,139
8700,135
8701,115
8702,128
8703,144
8704,130
8705,133
8706,138
8707,129
8708,137
8709,113
8710,129
8711,115
8712,139
8713,128
8714,125
8715,133
8716,121
8717,116
8718,132
8719,135
8720,122
8721,105
8722,123
8723,142
8724,115
8725,115
8726,132
8727,132
8728,139
8729,132
8730,116
8731,130
8732,134
8733,142
8734,131
8735,130
8736,150
8737,132
8738,138
8739,118
8740,134
8741,128
8742,143
8743,123
8744,120
8745,120
8746,121
8747,134
8748,140
8749,133
8750,126
8751,118
8752,126
8753,116
8754,123
8755,127
8756,141
8757,126
8758,135
8759,137
8760,129
8761,130
8762,130
8763,132
8764,138
8765,137
8766,141
8767,154
8768,141
8769,129
8770,126
8771,129
8772,129
8773,123
8774,129
8775,122
8776,125
8777,111
8778,120
8779,113
8780,148
8781,111
8782,122
8783,143
8784,123
8785,126
8786,125
8787,125
8788,111
8789,130
8790,132
8791,130
8792,134
8793,136
8794,152
8795,127
8796,143
8797,132
8798,138
8799,122
8800,129
8801,117
8802,132
8803,129
8804,119
8805,122
8806,121
8807,133
8808,135
8809,134
8810,126
8811,122
8812,129
8813,119
8814,121
8815,128
8816,133
8817,134
8818,124
8819,140
8820,136
8821,129
8822,122
8823,149
8824,119
8825,143
8826,119
8827,132
8828,125
8829,115
8830,122
8831,127
8832,122
8833,124
8834,118
8835,132
8836,135
8837,135
8838,112
8839,133
8840,121
8841,143
8842,135
8843,123
8844,125
8845,123
8846,138
8847,134
8848,127
8849,135
8850,127
8851,119
8852,130
8853,129
8854,126
8855,125
8856,127
8857,125
8858,131
8859,125
8860,129
8861,153
8862,132
8863,137
8864,144
8865,132
8866,133
8867,127
8868,125
8869,137
8870,133
8871,118
8872,139
8873,117
8874,129
8875,123
8876,132
8877,128
8878,114
8879,129
8880,149
8881,130
8882,134
8883,126
8884,139
8885,139
8886,126
8887,122
8888,147
8889,130
8890,125
8891,125
8892,125
8893,133
8894,126
8895,141
8896,129
8897,127
8898,134
8899,136
8900,125
8901,126
8902,134
8903,124
8904,125
8905,124
8906,125
8907,129
8908,125
8909,151
8910,126
8911,122
8912,122
8913,118
8914,125
8915,126
8916,129
8917,123
8918,130
8919,118
8920,118
8921,125
8922,123
8923,118
8924,129
8925,136
8926,131
8927,123
8928,129
8929,129
8930,119
8931,118
8932,133
8933,121
8934,132
8935,131
8936,116
8937,124
8938,118
8939,125
8940,125
8941,127
8942,136
8943,131
8944,135
8945,133
8946,113
8947,129
8948,117
8949,135
8950,139
8951,124
8952,122
8953,132
8954,135
8955,124
8956,117
8957,127
8958,117
8959,121
8960,125
8961,123
8962,127
8963,120
8964,130
8965,122
8966,119
8967,126
8968,120
8969,137
8970,130
8971,119
8972,133
8973,123
8974,131
8975,133
8976,133
8977,126
8978,132
8979,124
8980,129
8981,122
8982,139
8983,121
8984,125
8985,131
8986,116
8987,123
8988,114
8989,118
8990,122
8991,124
8992,137
8993,122
8994,120
8995,137
8996,135
8997,137
8998,128
8999,117
9000,124
9001,122
9002,132
9003,136
9004,123
9005,135
9006,123
9007,120
9008,126
9009,118
9010,130
9011,141
9012,121
9013,142
9014,135
9015,127
9016,129
9017,124
9018,133
9019,123
9020,136
9021,125
9022,124
9023,127
9024,127
9025,140
9026,124
9027,138
9028,126
9029,128
9030,123
9031,116
9032,104
9033,135
9034,125
9035,133
9036,127
9037,131
9038,131
9039,128
9040,134
9041,118
9042,120
9043,139
9044,119
9045,138
9046,130
9047,140
9048,118
9049,124
9050,134
9051,114
9052,124
9053,132
9054,126
9055,128
9056,118
9057,121
9058,122
9059,125
9060,128
9061,143
9062,123
9063,125
9064,124
9065,129
9066,120
9067,128
9068,135
9069,127
9070,126
9071,132
9072,118
9073,133
9074,110
9075,137
9076,127
9077,120
9078,128
9079,124
9080,124
9081,123
9082,134
9083,131
9084,122
9085,126
9086,124
9087,123
9088,117
9089,129
9090,126
9091,140
9092,144
9093,126
9094,132
9095,122
9096,144
9097,127
9098,135
9099,132
9100,143
9101,136
9102,136
9103,136
9104,119
9105,116
9106,139
9107,127
9108,114
9109,127
9110,109
9111,125
9112,125
9113,129
9114,128
9115,126
9116,114
9117,122
9118,129
9119,132
9120,132
9121,122
9122,128
9123,134
9124,112
9125,121
9126,140
9127,125
9128,136
9129,132
9130,114
9131,130
9132,135
9133,128
9134,119
9135,131
9136,121
9137,121
9138,133
9139,131
9140,134
9141,128
9142,122
9143,133
9144,132
9145,129
9146,116
9147,131
9148,130
9149,120
9150,133
9151,125
9152,115
9153,137
9154,117
9155,125
9156,143
9157,133
9158,138
9159,135
9160,141
9161,123
9162,128
9163,104
9164,119
9165,126
9166,139
9167,131
9168,125
9169,128
9170,130
9171,134
9172,122
9173,122
9174,106
9175,129
9176,136
9177,130
9178,133
9179,128
9180,126
9181,128
9182,128
9183,130
9184,142
9185,122
9186,126
9187,124
9188,132
9189,141
9190,136
9191,134
9192,122
9193,142
9194,119
9195,132
9196,115
9197,138
9198,133
9199,124
9200,119
9201,135
9202,131
9203,137
9204,127
9205,127
9206,122
9207,144
9208,133
9209,122
9210,123
9211,136
9212,118
9213,125
9214,120
9215,130
9216,142
9217,133
9218,126
9219,133
9220,140
9221,129
9222,140
9223,132
9224,128
9225,127
9226,119
9227,114
9228,123
9229,121
9230,138
9231,123
9232,129
9233,131
9234,132
9235,121
9236,121
9237,139
9238,144
9239,137
9240,124
9241,124
9242,138
9243,118
9244,134
9245,116
9246,137
9247,134
9248,121
9249,123
9250,139
9251,142
9252,134
9253,125
9254,143
9255,126
9256,120
9257,122
9258,133
9259,125
9260,119
9261,124
9262,137
9263,139
9264,118
9265,122
9266,142
9267,122
9268,121
9269,130
9270,121
9271,126
9272,135
9273,140
9274,123
9275,130
9276,123
9277,124
9278,125
9279,134
9280,130
9281,142
9282,125
9283,126
9284,133
9285,137
9286,129
9287,120
9288,128
9289,123
9290,131
9291,127
9292,113
9293,124
9294,118
9295,135
9296,121
9297,118
9298,129
9299,137
9300,129
9301,133
9302,128
9303,115
9304,127
9305,138
9306,124
9307,123
9308,126
9309,124
9310,128
9311,130
9312,133
9313,138
9314,127
9315,125
9316,130
9317,128
9318,123
9319,130
9320,124
9321,126
9322,126
9323,138
9324,135
9325,129
9326,126
9327,147
9328,135
9329,123
9330,127
9331,125
9332,130
9333,128
9334,140
9335,124
9336,135
9337,116
9338,118
9339,131
9340,136
9341,133
9342,130
9343,133
9344,125
9345,131
9346,131
9347,128
9348,122
9349,126
9350,134
9351,135
9352,133
9353,108
9354,125
9355,118
9356,151
9357,124
9358,123
9359,129
9360,138
9361,122
9362,147
9363,125
9364,117
9365,121
9366,127
9367,126
9368,120
9369,117
9370,111
9371,128
9372,141
9373,113
9374,129
9375,125
9376,116
9377,124
9378,111
9379,116
9380,136
9381,133
9382,127
9383,129
9384,131
9385,133
9386,126
9387,130
9388,118
9389,123
9390,122
9391,130
9392,139
9393,118
9394,135
9395,131
9396,126
9397,121
9398,140
9399,137
9400,140
9401,141
9402,147
9403,126
9404,129
9405,145
9406,127
9407,115
9408,132
9409,116
9410,132
9411,132
9412,137
9413,132
9414,118
9415,126
9416,134
9417,140
9418,123
9419,119
9420,132
9421,144
9422,134
9423,129
9424,131
9425,132
9426,144
9427,121
9428,139
9429,134
9430,129
9431,124
9432,119
9433,134
9434,122
9435,135
9436,119
9437,137
9438,120
9439,140
9440,132
9441,146
9442,115
9443,122
9444,130
9445,121
9446,127
9447,126
9448,134
9449,135
9450,140
9451,117
9452,123
9453,130
9454,133
9455,134
9456,132
9457,138
9458,120
9459,132
9460,127
9461,125
9462,128
9463,134
9464,124
9465,130
9466,114
9467,126
9468,129
9469,134
9470,132
9471,135
9472,143
9473,126
9474,122
9475,130
9476,126
9477,117
9478,120
9479,134
9480,134
9481,128
9482,136
9483,146
9484,132
9485,122
9486,129
9487,134
9488,128
9489,118
9490,121
9491,127
9492,149
9493,129
9494,125
9495,138
9496,132
9497,126
9498,132
9499,140
9500,126
9501,127
9502,136
9503,113
9504,139
9505,122
9506,127
9507,122
9508,118
9509,126
9510,136
9511,130
9512,135
9513,127
9514,120
9515,132
9516,136
9517,118
9518,119
9519,149
9520,133
9521,127
9522,113
9523,124
9524,125
9525,121
9526,134
9527,129
9528,111
9529,117
9530,125
9531,143
9532,127
9533,123
9534,131
9535,125
9536,140
9537,127
9538,130
9539,130
9540,142
9541,143
9542,126
9543,127
9544,117
9545,136
9546,110
9547,136
9548,135
9549,131
9550,129
9551,116
9552,125
9553,135
9554,144
9555,129
9556,136
9557,137
9558,125
9559,123
9560,138
9561,145
9562,136
9563,129
9564,138
9565,124
9566,124
9567,119
9568,115
9569,127
9570,133
9571,122
9572,126
9573,116
9574,118
9575,123
9576,130
9577,141
9578,121
9579,124
9580,147
9581,119
9582,125
9583,133
9584,135
9585,127
9586,140
9587,139
9588,122
9589,121
9590,130
9591,125
9592,126
9593,133
9594,114
9595,128
9596,135
9597,125
9598,123
9599,115
9600,112
9601,125
9602,128
9603,123
9604,137
9605,134
9606,126
9607,114
9608,142
9609,134
9610,130
9611,125
9612,121
9613,136
9614,125
9615,128
9616,127
9617,126
9618,125
9619,116
9620,121
9621,134
9622,123
9623,130
9624,130
9625,125
9626,121
9627,138
9628,124
9629,139
9630,121
9631,103
9632,138
9633,133
9634,117
9635,127
9636,120
9637,131
9638,130
9639,133
9640,132
9641,122
9642,127
9643,143
9644,133
9645,123
9646,124
9647,134
9648,130
9649,138
9650,137
9651,129
9652,119
9653,124
9654,123
9655,141
9656,116
9657,130
9658,124
9659,138
9660,134
9661,144
9662,129
9663,126
9664,120
9665,124
9666,136
9667,120
9668,128
9669,126
9670,133
9671,141
9672,121
9673,126
9674,121
9675,128
9676,125
9677,140
9678,134
9679,137
9680,123
9681,132
9682,139
9683,127
9684,111
9685,131
9686,114
9687,127
9688,150
9689,126
9690,139
9691,140
9692,131
9693,108
9694,128
9695,123
9696,115
9697,130
9698,133
9699,143
9700,131
9701,129
9702,140
9703,132
9704,142
9705,132
9706,128
9707,147
9708,130
9709,139
9710,123
9711,131
9712,133
9713,120
9714,138
9715,143
9716,140
9717,116
9718,131
9719,119
9720,129
9721,135
9722,111
9723,118
9724,122
9725,118
9726,140
9727,128
9728,115
9729,132
9730,134
9731,137
9732,124
9733,139
9734,133
9735,126
9736,127
9737,127
9738,118
9739,123
9740,139
9741,127
9742,125
9743,128
9744,128
9745,137
9746,137
9747,121
9748,119
9749,123
9750,131
9751,136
9752,132
9753,116
9754,135
9755,123
9756,125
9757,125
9758,114
9759,139
9760,135
9761,125
9762,129
9763,127
9764,133
9765,129
9766,124
9767,111
9768,133
9769,125
9770,121
9771,130
9772,126
9773,126
9774,116
9775,124
9776,126
9777,127
9778,123
9779,130
9780,143
9781,118
9782,146
9783,129
9784,143
9785,126
9786,134
9787,124
9788,143
9789,139
9790,126
9791,118
9792,126
9793,130
9794,125
9795,125
9796,125
9797,127
9798,135
9799,118
9800,133
9801,105
9802,121
9803,128
9804,138
9805,132
9806,129
9807,109
9808,133
9809,127
9810,126
9811,119
9812,128
9813,140
9814,123
9815,120
9816,133
9817,133
9818,134
9819,129
9820,126
9821,136
9822,135
9823,121
9824,128
9825,127
9826,128
9827,130
9828,129
9829,118
9830,127
9831,125
9832,147
9833,121
9834,123
9835,116
9836,129
9837,129
9838,136
9839,117
9840,125
9841,122
9842,127
9843,137
9844,132
9845,132
9846,138
9847,136
9848,135
9849,135
9850,123
9851,119
9852,134
9853,125
9854,119
9855,136
9856,121
9857,115
9858,118
9859,132
9860,124
9861,121
9862,116
9863,127
9864,138
9865,124
9866,124
9867,125
9868,122
9869,138
9870,155
9871,124
9872,126
9873,140
9874,128
9875,140
9876,128
9877,132
9878,130
9879,137
9880,116
9881,118
9882,140
9883,129
9884,122
9885,126
9886,139
9887,126
9888,120
9889,123
9890,125
9891,135
9892,119
9893,144
9894,127
9895,129
9896,131
9897,131
9898,119
9899,121
9900,117
9901,125
9902,136
9903,122
9904,119
9905,122
9906,135
9907,146
9908,121
9909,133
9910,117
9911,130
9912,143
9913,129
9914,128
9915,120
9916,130
9917,120
9918,126
9919,130
9920,113
9921,135
9922,122
9923,135
9924,131
9925,133
9926,121
9927,129
9928,135
9929,116
9930,110
9931,133
9932,126
9933,118
9934,131
9935,128
9936,113
9937,140
9938,128
9939,126
9940,124
9941,139
9942,125
9943,126
9944,132
9945,141
9946,121
9947,125
9948,125
9949,118
9950,122
9951,131
9952,127
9953,139
9954,126
9955,118
9956,109
9957,127
9958,132
9959,123
9960,131
9961,119
9962,123
9963,135
9964,125
9965,119
9966,133
9967,119
9968,114
9969,130
9970,130
9971,123
9972,146
9973,141
9974,121
9975,141
9976,132
9977,130
9978,141
9979,120
9980,137
9981,138
9982,121
9983,128
9984,122
9985,128
9986,127
9987,134
9988,136
9989,132
9990,128
9991,125
9992,125
9993,124
9994,114
9995,115
9996,125
9997,115
9998,126
9999,120
